Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:         14:50:47.538656 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c404a0>
IE_TRACE:         14:50:47.538678 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c40ea0>
IE_TRACE:         14:50:47.538702 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.538727 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.538751 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.538767 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.538788 line      1508         if not namespace:
IE_TRACE:                 14:50:47.538804 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.538819 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:50:47.538837 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.538856 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:50:47.538872 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.538892 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.538909 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:50:47.538929 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:50:47.538949 line      1810             if segment_list is not None:
IE_TRACE:         14:50:47.538974 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.538996 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.539020 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.539036 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.539056 line      1508         if not namespace:
IE_TRACE:                 14:50:47.539071 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.539086 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:50:47.539104 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.539122 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:50:47.539138 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.539157 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.539174 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:50:47.539194 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:         New var:....... segment_template = None
IE_TRACE:         14:50:47.539213 line      1818                 if segment_template is not None:
IE_TRACE:         14:50:47.539243 line      1828             return ms_info
IE_TRACE:         14:50:47.539265 return    1828             return ms_info
IE_TRACE:         Return value:.. {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d'}
IE_TRACE:     New var:....... representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d'}
IE_TRACE:     14:50:47.539292 line      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:     New var:....... prepare_template = <function InfoExtractor._parse_mpd_formats.<locals>.prepare_template at 0x7a93f4c40cc0>
IE_TRACE:     14:50:47.539345 line      1898                         if 'initialization' in representation_ms_info:
IE_TRACE:     14:50:47.539398 line      1899                             initialization_template = prepare_template(
IE_TRACE:     14:50:47.539448 line      1900                                 'initialization',
IE_TRACE:     14:50:47.539495 line      1904                                 ('Bandwidth', ))
IE_TRACE:     14:50:47.539543 line      1899                             initialization_template = prepare_template(
IE_TRACE:         Starting var:.. template_name = 'initialization'
IE_TRACE:         Starting var:.. identifiers = ('Bandwidth',)
IE_TRACE:         Starting var:.. representation_id = '318597'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d'}
IE_TRACE:         14:50:47.539595 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:50:47.539625 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'ai_$RepresentationID$.mp4d'
IE_TRACE:         14:50:47.539642 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'ai_318597.mp4d'
IE_TRACE:         14:50:47.539665 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:50:47.565354 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:50:47.601144 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:50:47.601172 line      1893                             return t
IE_TRACE:         14:50:47.601190 return    1893                             return t
IE_TRACE:         Return value:.. 'ai_318597.mp4d'
IE_TRACE:     New var:....... initialization_template = 'ai_318597.mp4d'
IE_TRACE:     14:50:47.601212 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     14:50:47.601286 line      1906                                 'Bandwidth': bandwidth,
IE_TRACE:     14:50:47.601339 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d', 'initialization_url': 'ai_318597.mp4d'}
IE_TRACE:     14:50:47.601390 line      1909                         def location_key(location):
IE_TRACE:     New var:....... location_key = <function InfoExtractor._parse_mpd_formats.<locals>.location_key at 0x7a93f4c40e00>
IE_TRACE:     14:50:47.601445 line      1912                         if 'segment_urls' not in representation_ms_info and 'media' in representation_ms_info:
IE_TRACE:     14:50:47.601500 line      1914                             media_template = prepare_template('media', ('Number', 'Bandwidth', 'Time'))
IE_TRACE:         Starting var:.. template_name = 'media'
IE_TRACE:         Starting var:.. identifiers = ('Number', 'Bandwidth', 'Time')
IE_TRACE:         Starting var:.. representation_id = '318597'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d', 'initialization_url': 'ai_318597.mp4d'}
IE_TRACE:         14:50:47.601552 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:50:47.601583 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'a_$RepresentationID$_$Number$.mp4d'
IE_TRACE:         14:50:47.601600 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'a_318597_$Number$.mp4d'
IE_TRACE:         14:50:47.601621 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         Modified var:.. t = 'a_318597_%(Number)d.mp4d'
IE_TRACE:         14:50:47.636070 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:50:47.684003 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:50:47.684034 line      1893                             return t
IE_TRACE:         14:50:47.684052 return    1893                             return t
IE_TRACE:         Return value:.. 'a_318597_%(Number)d.mp4d'
IE_TRACE:     New var:....... media_template = 'a_318597_%(Number)d.mp4d'
IE_TRACE:     14:50:47.684073 line      1915                             media_location_key = location_key(media_template)
IE_TRACE:         Starting var:.. location = 'a_318597_%(Number)d.mp4d'
IE_TRACE:         14:50:47.684155 call      1909                         def location_key(location):
IE_TRACE:         14:50:47.684173 line      1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:50:47.707081 return    1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Return value:.. 'path'
IE_TRACE:     New var:....... media_location_key = 'path'
IE_TRACE:     14:50:47.707103 line      1919                             if '%(Number' in media_template and 's' not in representation_ms_info:
IE_TRACE:     14:50:47.707184 line      1920                                 segment_duration = None
IE_TRACE:     New var:....... segment_duration = None
IE_TRACE:     14:50:47.707242 line      1921                                 if 'total_number' not in representation_ms_info and 'segment_duration' in representation_ms_info:
IE_TRACE:     14:50:47.707303 line      1922                                     segment_duration = float_or_none(representation_ms_info['segment_duration'], representation_ms_info['timescale'])
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = 2000000.0
IE_TRACE:         Starting var:.. scale = 1000000
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         14:50:47.707362 call      1811 def float_or_none(v, scale=1, invscale=1, default=None):
IE_TRACE:         14:50:47.707395 line      1812     if v is None:
IE_TRACE:         14:50:47.707412 line      1814     try:
IE_TRACE:         14:50:47.707428 line      1815         return float(v) * invscale / scale
IE_TRACE:         14:50:47.707445 return    1815         return float(v) * invscale / scale
IE_TRACE:         Return value:.. 2.0
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. segment_duration = 2.0
IE_TRACE:     14:50:47.707466 line      1923                                     representation_ms_info['total_number'] = int(math.ceil(float(period_duration) / segment_duration))
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d', 'initialization_url': 'ai_318597.mp4d', 'total_number': 3007}
IE_TRACE:     14:50:47.707536 line      1930                                 } for segment_number in range(
IE_TRACE:     14:50:47.707598 line      1931                                     representation_ms_info['start_number'],
IE_TRACE:     14:50:47.707654 line      1932                                     representation_ms_info['total_number'] + representation_ms_info['start_number'])]
IE_TRACE:     14:50:47.707710 line      1930                                 } for segment_number in range(
IE_TRACE:     14:50:47.707765 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:50:47.707821 line      1930                                 } for segment_number in range(
IE_TRACE:     New var:....... segment_number = 0
IE_TRACE:     14:50:47.707877 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:50:47.707936 line      1926                                         'Number': segment_number,
IE_TRACE:     14:50:47.707992 line      1927                                         'Bandwidth': bandwidth,
IE_TRACE:     14:50:47.708048 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:50:47.708105 line      1929                                     'duration': segment_duration,
IE_TRACE:     14:50:47.708161 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     [CONDENSED] 3005 identical loop iterations skipped (3007 total iterations, showing first and last)
IE_TRACE:     14:50:49.201590 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:50:49.201646 line      1930                                 } for segment_number in range(
IE_TRACE:     Modified var:.. segment_number = 3006
IE_TRACE:     14:50:49.201701 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:50:49.201759 line      1926                                         'Number': segment_number,
IE_TRACE:     14:50:49.201814 line      1927                                         'Bandwidth': bandwidth,
IE_TRACE:     14:50:49.201871 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:50:49.201945 line      1929                                     'duration': segment_duration,
IE_TRACE:     14:50:49.202022 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:50:49.202106 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'a_$RepresentationID$_$Number$.mp4d', 'initialization': 'ai_$RepresentationID$.mp4d', 'initialization_url': 'ai_318597.mp4d', 'total_number': 3007, 'fragments': [{'pa...0}, {'path': 'a_318597_3002.mp4d', 'duration': 2.0}, {'path': 'a_318597_3003.mp4d', 'duration': 2.0}, {'path': 'a_318597_3004.mp4d', 'duration': 2.0}, {'path': 'a_318597_3005.mp4d', 'duration': 2.0}, {'path': 'a_318597_3006.mp4d', 'duration': 2.0}]}
IE_TRACE:     14:50:49.202201 line      1998                         if 'fragments' in representation_ms_info:
IE_TRACE:     14:50:49.203369 line      1999                             f.update({
IE_TRACE:     14:50:49.204187 line      2000                                 'fragment_base_url': base_url,
IE_TRACE:     14:50:49.204955 line      2001                                 'fragments': [],
IE_TRACE:     14:50:49.205702 line      2002                                 'protocol': 'http_dash_segments',
IE_TRACE:     14:50:49.206447 line      1999                             f.update({
IE_TRACE:     Modified var:.. f = {'format_id': '318597', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, 'vcodec': 'none', 'acodec': 'mp4a.40.2', 'fragment_base_url': '', 'fragments': [], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:50:49.207193 line      2004                             if 'initialization_url' in representation_ms_info:
IE_TRACE:     14:50:49.207967 line      2005                                 initialization_url = representation_ms_info['initialization_url']
IE_TRACE:     New var:....... initialization_url = 'ai_318597.mp4d'
IE_TRACE:     14:50:49.208729 line      2006                                 if not f.get('url'):
IE_TRACE:     14:50:49.209501 line      2007                                     f['url'] = initialization_url
IE_TRACE:     Modified var:.. f = {'format_id': '318597', 'url': 'ai_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, 'vcodec': 'none', 'acodec': 'mp4a.40.2', 'fragment_base_url': '', 'fragments': [], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:50:49.210254 line      2008                                 f['fragments'].append({location_key(initialization_url): initialization_url})
IE_TRACE:         Starting var:.. location = 'ai_318597.mp4d'
IE_TRACE:         14:50:49.211014 call      1909                         def location_key(location):
IE_TRACE:         14:50:49.211037 line      1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:50:49.211239 return    1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Return value:.. 'path'
IE_TRACE:     Modified var:.. f = {'format_id': '318597', 'url': 'ai_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, 'vcodec': 'none', 'acodec': 'mp4a.40.2', 'fragment_base_url': '', 'fragments': [{'path': 'ai_318597.mp4d'}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:50:49.211273 line      2009                             f['fragments'].extend(representation_ms_info['fragments'])
IE_TRACE:     Modified var:.. f = {'format_id': '318597', 'url': 'ai_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, '... 'duration': 2.0}, {'path': 'a_318597_3003.mp4d', 'duration': 2.0}, {'path': 'a_318597_3004.mp4d', 'duration': 2.0}, {'path': 'a_318597_3005.mp4d', 'duration': 2.0}, {'path': 'a_318597_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:50:49.212074 line      2010                         try:
IE_TRACE:     14:50:49.213569 line      2011                             existing_format = next(
IE_TRACE:     14:50:49.215187 line      2012                                 fo for fo in formats
IE_TRACE:     14:50:49.216653 line      2011                             existing_format = next(
IE_TRACE:         Starting var:.. .0 = <list_iterator object at 0x7a93f4ec65c0>
IE_TRACE:         Starting var:.. representation_id = '318597'
IE_TRACE:         14:50:49.218103 call      2011                             existing_format = next(
IE_TRACE:         14:50:49.218134 line      2011                             existing_format = next(
IE_TRACE:         14:50:49.218150 return    2011                             existing_format = next(
IE_TRACE:         Return value:.. None
IE_TRACE:     14:50:49.218175 exception 2011                             existing_format = next(
IE_TRACE:     Exception:..... StopIteration
IE_TRACE:     14:50:49.219687 line      2014                         except StopIteration:
IE_TRACE:     14:50:49.221593 line      2015                             full_info = formats_dict.get(representation_id, {}).copy()
IE_TRACE:     New var:....... full_info = {}
IE_TRACE:     14:50:49.223016 line      2016                             full_info.update(f)
IE_TRACE:     Modified var:.. full_info = {'format_id': '318597', 'url': 'ai_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, '... 'duration': 2.0}, {'path': 'a_318597_3003.mp4d', 'duration': 2.0}, {'path': 'a_318597_3004.mp4d', 'duration': 2.0}, {'path': 'a_318597_3005.mp4d', 'duration': 2.0}, {'path': 'a_318597_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}
IE_TRACE:     14:50:49.224442 line      2017                             formats.append(full_info)
IE_TRACE:     Modified var:.. formats = [{'format_id': '318597', 'url': 'ai_318597.mp4d', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'm4a', 'width': None, 'height': None, 'tbr': 61.587, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH audio', 'filesize': None, ...'duration': 2.0}, {'path': 'a_318597_3003.mp4d', 'duration': 2.0}, {'path': 'a_318597_3004.mp4d', 'duration': 2.0}, {'path': 'a_318597_3005.mp4d', 'duration': 2.0}, {'path': 'a_318597_3006.mp4d', 'duration': 2.0}], 'protocol': 'http_dash_segments'}]
IE_TRACE:     14:50:49.226541 line      1842                 for representation in adaptation_set.findall(_add_ns('Representation')):
IE_TRACE:     14:50:49.229398 line      1838             for adaptation_set in period.findall(_add_ns('AdaptationSet')):
IE_TRACE:     Modified var:.. adaptation_set = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d54130>
IE_TRACE:     14:50:49.232389 line      1839                 if is_drm_protected(adaptation_set):
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d54130>
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:49.235328 call      1769         def is_drm_protected(element):
IE_TRACE:         14:50:49.235367 line      1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:             Starting var:.. path = 'ContentProtection'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:49.235385 call      1766         def _add_ns(path):
IE_TRACE:             14:50:49.235413 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'ContentProtection'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:49.235432 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:49.235462 line      1508         if not namespace:
IE_TRACE:                 14:50:49.235479 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:49.235494 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'ContentProtection'
IE_TRACE:                 14:50:49.235515 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:49.235536 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}ContentProtection']
IE_TRACE:                 14:50:49.235556 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:49.235578 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:49.235596 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:             14:50:49.235619 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:         14:50:49.235642 return    1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:         Return value:.. False
IE_TRACE:     14:50:49.235663 line      1841                 adaption_set_ms_info = extract_multisegment_info(adaptation_set, period_ms_info)
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d54130>
IE_TRACE:         Starting var:.. ms_parent_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:49.238499 call      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:         14:50:49.238532 line      1773             ms_info = ms_parent_info.copy()
IE_TRACE:         New var:....... ms_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         14:50:49.238552 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c411c0>
IE_TRACE:         14:50:49.238577 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c41120>
IE_TRACE:         14:50:49.238603 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:49.238629 call      1766         def _add_ns(path):
IE_TRACE:             14:50:49.238655 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:49.238673 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:49.238697 line      1508         if not namespace:
IE_TRACE:                 14:50:49.238713 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:49.238729 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:50:49.238748 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:49.238769 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:50:49.238788 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:49.238808 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:49.238827 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:50:49.238849 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:50:49.238872 line      1810             if segment_list is not None:
IE_TRACE:         14:50:49.238902 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:49.238925 call      1766         def _add_ns(path):
IE_TRACE:             14:50:49.238949 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:49.238966 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:49.238988 line      1508         if not namespace:
IE_TRACE:                 14:50:49.239004 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:49.239020 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:50:49.239039 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:49.239059 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:50:49.239076 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:49.239096 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:49.239114 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:50:49.239136 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:         New var:....... segment_template = <Element '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate' at 0x7a93f4d54220>
